20,12,I1acaYcOC6VRM7G4RQlNdLbbn0c=,0Tw5yRlRVdxpdKujSmH0tNmwKTA=
19,12,I1acaYcOC6VRM7G4RQlNdLbbn0c=,DND/GPJvjJg3U83T1CpByb9jlHQ=
21,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,21kFy3OF3vT73npVIVjV5nPJvMU=
22,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,zMr/NFC+kEaXAhvRBkdqMlUpKjs=
24,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
23,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,zMr/NFC+kEaXAhvRBkdqMlUpKjs=
26,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
25,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
27,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
28,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
31,11,Wub7Oqro0pApoUu2O3qRkVTigq8=,lcKH3MDb1RooPSpX9djhX7A5QWI=
31,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,ccGWsW5aSBoG2NAObv+D5hwU33c=
31,10,Wub7Oqro0pApoUu2O3qRkVTigq8=,lcKH3MDb1RooPSpX9djhX7A5QWI=
31,9,Wub7Oqro0pApoUu2O3qRkVTigq8=,rRlQRdkit32EcW/oAY9VfNEF46Q=
31,7,Wub7Oqro0pApoUu2O3qRkVTigq8=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
31,5,Wub7Oqro0pApoUu2O3qRkVTigq8=,byg8PelVl2dn6MCqjV57d6tDlAw=
31,6,Wub7Oqro0pApoUu2O3qRkVTigq8=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
31,8,Wub7Oqro0pApoUu2O3qRkVTigq8=,rRlQRdkit32EcW/oAY9VfNEF46Q=
31,3,Wub7Oqro0pApoUu2O3qRkVTigq8=,cmciAIUr5vBNblCDwn0io3pHJok=
31,4,Wub7Oqro0pApoUu2O3qRkVTigq8=,byg8PelVl2dn6MCqjV57d6tDlAw=
31,2,Wub7Oqro0pApoUu2O3qRkVTigq8=,cmciAIUr5vBNblCDwn0io3pHJok=
31,1,Wub7Oqro0pApoUu2O3qRkVTigq8=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
16,2,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,39SXE43uTASB+PimDLdUJK1A97s=
16,4,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,rddcU4ZOIZWOcBEoegwJGzMKT/Y=
16,1,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,9UQsaSMqQy/gC8P9qkE5NLaFyc8=
16,3,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,39SXE43uTASB+PimDLdUJK1A97s=
16,6,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,spIk7r+61EeKbv3EyGb9pCrnr0A=
16,5,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,rddcU4ZOIZWOcBEoegwJGzMKT/Y=
16,8,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
16,7,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,spIk7r+61EeKbv3EyGb9pCrnr0A=
16,9,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
16,12,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,60U2/rvLjsRHNVsqjdQDt1cthXk=
16,10,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,3+35Djq8fG3opyRRg/lc8CHs0+A=
16,11,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,3+35Djq8fG3opyRRg/lc8CHs0+A=
16,13,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,60U2/rvLjsRHNVsqjdQDt1cthXk=
16,14,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,z88gqf6wmibjBXJC6M2MHJzw9/I=
16,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,z88gqf6wmibjBXJC6M2MHJzw9/I=
17,13,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,60U2/rvLjsRHNVsqjdQDt1cthXk=
18,13,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,DND/GPJvjJg3U83T1CpByb9jlHQ=
17,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,z88gqf6wmibjBXJC6M2MHJzw9/I=
18,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,k418rdHmu9L2hA4nD6TJt2A9RBI=
20,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,21kFy3OF3vT73npVIVjV5nPJvMU=
18,14,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,k418rdHmu9L2hA4nD6TJt2A9RBI=
20,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,0Tw5yRlRVdxpdKujSmH0tNmwKTA=
17,14,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,z88gqf6wmibjBXJC6M2MHJzw9/I=
20,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,21kFy3OF3vT73npVIVjV5nPJvMU=
19,15,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,k418rdHmu9L2hA4nD6TJt2A9RBI=
19,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,DND/GPJvjJg3U83T1CpByb9jlHQ=
19,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,k418rdHmu9L2hA4nD6TJt2A9RBI=
31,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,ccGWsW5aSBoG2NAObv+D5hwU33c=
31,15,Wub7Oqro0pApoUu2O3qRkVTigq8=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
31,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
30,0,Wub7Oqro0pApoUu2O3qRkVTigq8=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
30,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
29,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
29,15,Wub7Oqro0pApoUu2O3qRkVTigq8=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
29,0,Wub7Oqro0pApoUu2O3qRkVTigq8=,WGHhK74UxuBg6mh9mI7932Ip7bA=
30,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,ccGWsW5aSBoG2NAObv+D5hwU33c=
30,15,Wub7Oqro0pApoUu2O3qRkVTigq8=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
29,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,YaACBRQb5vl4O8T29dnm98yL2Hc=
23,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,56mcpaouxylXFxOhjNhQwARIkOk=
24,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
22,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,56mcpaouxylXFxOhjNhQwARIkOk=
21,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
31,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
20,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
19,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,IwBs+3yB8pe7l7tKCaV+hPLTjoI=
18,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,IwBs+3yB8pe7l7tKCaV+hPLTjoI=
16,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,9UQsaSMqQy/gC8P9qkE5NLaFyc8=
17,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,9UQsaSMqQy/gC8P9qkE5NLaFyc8=
25,3,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
26,3,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
26,4,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,sB9Y16SipA2FX1F8/kNbohhRYWY=
27,3,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
25,4,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,RPoQm9zx6803No2dTd1+B9cvY8E=
27,4,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,sB9Y16SipA2FX1F8/kNbohhRYWY=
28,4,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,LwW8bHo71ov1V4Av3wkMky+20QQ=
28,3,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
26,1,Wub7Oqro0pApoUu2O3qRkVTigq8=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
25,2,Wub7Oqro0pApoUu2O3qRkVTigq8=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
27,1,Wub7Oqro0pApoUu2O3qRkVTigq8=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
28,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,WGHhK74UxuBg6mh9mI7932Ip7bA=
28,1,Wub7Oqro0pApoUu2O3qRkVTigq8=,WGHhK74UxuBg6mh9mI7932Ip7bA=
28,2,Wub7Oqro0pApoUu2O3qRkVTigq8=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
27,2,Wub7Oqro0pApoUu2O3qRkVTigq8=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
25,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
26,2,Wub7Oqro0pApoUu2O3qRkVTigq8=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
27,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
25,1,Wub7Oqro0pApoUu2O3qRkVTigq8=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
26,0,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
